idJeu;libelleJeu;nbMinJoueurJeu;nbMaxJoueurJeu;noticeJeu;idEditeur;idTypeJeu;agemini;prototype;duree;idTypeJeu;libelleTypeJeu;idEditeur;libelleEditeur
461;Paranormal Detectives;2;6;https://boardgamegeek.com/file/download_redirect/9f5787214926a3c366396b77bd811d5d88633a39ad6f4ed0/PD+Rulebook+EN.pdf;175;1;12;0;60;1;Famille;175;Lucky Duck Games
462;Jetpack Joyride;1;4;https://www.dropbox.com/s/73co5gahth953lt/2018-05-29%20JJ%20Rulebook.pdf?dl=0;175;1;8;0;30;1;Famille;175;Lucky Duck Games
463;Deep Blue;2;5;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=3507;105;1;8;0;60;1;Famille;105;Days of Wonder
464;les Aventuriers du Rail - Japon & Italie;2;5;https://ncdn1.daysofwonder.com/tickettoride/fr/img/tt_mc7_japan_rules_fr.pdf;105;1;8;0;60;1;Famille;105;Days of Wonder
465;Marchands du Nord;2;4;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=2ahUKEwiLqLrp6ZfnAhUiyYUKHShrA_oQFjABegQIBRAB&url=http%3A%2F%2Fwww.lahauteroche.eu%2FLHR_GRAFIK%2FDOCUMENTS%2FRules_MDN_010719.pdf%3Fdl%3D0&usg=AOvVaw1otAOMa-ocZDmrCA6oLotJ;191;1;10;0;60;1;Famille;191;La Haute Roche
466;Empédocle;2;5;;217;1;10;0;30;1;Famille;217;Poptalks
467;Phone Bomb;3;6;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwjhkJH6l5znAhUE1RoKHdyQCeEQFjAAegQIBBAB&url=http%3A%2F%2Fressources.auroragames.fr%2Fphonebomb%2FPhoneBomb-R%25C3%25A8gles.pdf&usg=AOvVaw2Qg-C09Lrag9XTPryC0Bbq;218;1;10;0;30;1;Famille;218;Aurora
468;Crime Zoom;1;10;;218;1;10;0;60;1;Famille;218;Aurora
469;Crime Hotel;3;4;http://ressources.auroragames.fr/crimehotel/CrimeHotel.pdf;218;1;8;0;45;1;Famille;218;Aurora
470;Fabulia;2;6;http://lifestyle-boardgames.fr/assets/components/fileattach/connector.php?action=web/download&ctx=web&fid=WBsU3BBBPMk0IcbdwnSfwh0UsijtbY57;207;1;4;0;30;1;Famille;207;Lifestyle boardgames
471;Yokai;2;4;http://www.bankiiiz.com/Yokai/Yokai.pdf;109;1;8;0;20;1;Famille;109;Bankiiiz Editions
473;Cap'tain Carcasse;2;4;https://studiobombyx.com/assets/CAPTAINECARCASSE_rulebook_FR.pdf;139;1;8;0;15;1;Famille;139;Bombyx
475;Décrocher la Lune (surdimensionné);2;6;https://studiobombyx.com/assets/DECROCHER-LA-LUNE_rulebook_FR.pdf;139;1;6;0;20;1;Famille;139;Bombyx
476;Soviet kitchen;1;6;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=3843;131;1;14;0;30;1;Famille;131;Igiari
477;Invictus;2;2;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=3844;131;1;14;0;30;1;Famille;131;Igiari
479;RRR;0;0;;131;1;0;0;0;1;Famille;131;Igiari
480;Flash 8;1;4;https://www.scorpionmasque.com/sites/scorpionmasque.com/files/flh_rules_fr_web.pdf;129;1;7;0;15;1;Famille;129;Scorpion Masqué
481;Obscurio;2;8;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=3488;124;1;10;0;60;1;Famille;124;Libellud
482;Mysterium Park (prototype);0;0;;124;1;0;0;0;1;Famille;124;Libellud
485;Ankh'or;2;4;https://017aae6e-7d2b-4a50-9dfc-d78eced3774e.filesusr.com/ugd/59baa2_1c57a034eb2b4f8da905ec5f6360452c.pdf;165;1;10;0;30;1;Famille;165;Space Cowboy
489;Elastium;2;4;http://lifestyle-boardgames.fr/assets/components/fileattach/connector.php?action=web/download&ctx=web&fid=ljnOI4njy28Go0yDY4Z3ZdhcmFN6Szvd;207;1;8;0;40;1;Famille;207;Lifestyle boardgames
490;Klimato;2;5;;215;1;8;0;20;1;Famille;215;Subverti
491;Révolution;3;6;https://subverti.com/assets/dl/revolutionlejeu-regles.pdf;215;1;14;0;30;1;Famille;215;Subverti
493;Welcome 2;1;100;;107;1;10;0;25;1;Famille;107;Blue Cocker Games
494;Sushi Roll;2;5;http://www.cocktailgames.com/wp-content/uploads/2019/06/Sushi_Roll_regles_BD.pdf;128;1;8;0;20;1;Famille;128;Cocktail Games
495;Hanabi Grands Feux;2;5;http://www.cocktailgames.com/wp-content/uploads/2019/07/Hanabi_grands_feux_regles_0419_BD.pdf;128;1;8;0;30;1;Famille;128;Cocktail Games
496;Portrait Robot;3;6;http://www.cocktailgames.com/wp-content/uploads/2018/10/Portrait_robot_regles_0118_BD.pdf;128;1;10;0;3;1;Famille;128;Cocktail Games
497;Top Ten;4;9;http://www.cocktailgames.com/wp-content/uploads/2020/01/Top_ten_regles_BD.pdf;128;1;14;0;30;1;Famille;128;Cocktail Games
502;Mes Premières Énigmes : à Table;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=238;126;1;7;0;45;1;Famille;126;Bioviva
503;Mes Premières Énigmes : Véhicules;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=238;126;1;7;0;45;1;Famille;126;Bioviva
504;Énigmes : Sport;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=238;126;1;7;0;45;1;Famille;126;Bioviva
505;Énigmes : Préhistoire;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=238;126;1;7;0;45;1;Famille;126;Bioviva
506;Énigmes : Espace;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=238;126;1;7;0;45;1;Famille;126;Bioviva
507;Défis Nature : Québec;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=216;126;1;7;0;30;1;Famille;126;Bioviva
508;Défis Nature : Animaux Inséparables;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=216;126;1;7;0;30;1;Famille;126;Bioviva
509;Défis Nature : Animaux Redoutables;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=216;126;1;7;0;30;1;Famille;126;Bioviva
510;iKnow;2;6;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=2ahUKEwiipNfYwPznAhXtyYUKHabhCi0QFjABegQIAxAB&url=http%3A%2F%2Fwww.tactic.net%2Fsite%2Frules%2FF%2F53955%2520.pdf&usg=AOvVaw1dsnErWwdEsS5vZwkvnWHS;186;1;10;0;90;1;Famille;186;Tactic
511;Les Papates;0;0;;186;1;0;1;0;1;Famille;186;Tactic
512;Olem;0;0;;216;1;0;0;0;1;Famille;216;Ludo.tech
513;Nine;2;4;https://nine.sorryweare.fr/RULES_NINE_240619.pdf;199;1;14;0;30;1;Famille;199;Sorry we are french
514;Demeter (extension Ganymede);2;4;;199;1;14;1;40;1;Famille;199;Sorry we are french
517;Flyin' Goblin;2;4;http://iello.fr/regles/Flyin-Goblin_Rulebook_FR.pdf;146;1;8;0;30;1;Famille;146;Iello
518;Little Town;2;4;https://www.iello.fr/regles/LT_rulebook_FR_light.pdf;146;1;10;0;45;1;Famille;146;Iello
520;Ishtar : Les jardins de Babylone;2;4;https://www.iello.fr/regles/ISHTAR_aide.pdf;146;1;12;0;45;1;Famille;146;Iello
521;Highrisk;2;4;http://iello.fr/regles/High_Risk_Rulebook_FR.pdf;146;1;8;0;20;1;Famille;146;Iello
522;Ninja Academy;3;5;https://www.iello.fr/regles/Ninja%20Academy_rulebook_FR.pdf;146;1;8;0;20;1;Famille;146;Iello
523;Schotten Totten;2;8;;146;1;8;0;20;1;Famille;146;Iello
534;Dragon Market;2;4;http://www.blueorangegames.eu/wp-content/uploads/2019/05/DragonMarket-Rules-ML.pdf;104;1;7;0;30;1;Famille;104;Blue Orange
535;Pappy Winchester;3;5;http://www.blueorangegames.eu/wp-content/uploads/2019/07/PappyWinchester-Rules-ML.pdf;104;1;8;0;40;1;Famille;104;Blue Orange
536;Valentine's Day;3;6;http://www.blueorangegames.eu/wp-content/uploads/2020/01/ValentinesDay-Rules-FR.pdf;104;1;8;0;15;1;Famille;104;Blue Orange
537;Villageo;1;1;http://www.blueorangegames.eu/wp-content/uploads/2020/01/Villageo-Rules-FR.pdf;104;1;8;0;0;1;Famille;104;Blue Orange
538;Kingdomino Duel;2;2;http://www.blueorangegames.eu/wp-content/uploads/2019/06/KingdominoDuel-Rules-FR.pdf;104;1;9;0;20;1;Famille;104;Blue Orange
539;Hanamikoji;2;2;https://www.happymeeple.com/img/rules/Hanamikoji_Francais_Regles.pdf;146;1;0;0;0;1;Famille;146;Iello
553;Ligretto;2;4;https://www.schmidtspiele.de/files/Produkte/0/01301%20-%20Ligretto%C2%AE%20rot/01107_Ligretto_DE-FR-ITpdf.pdf;222;1;8;0;10;1;Famille;222;Schmidt Spiele
554;Encore;1;6;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=2050;222;1;8;0;30;1;Famille;222;Schmidt Spiele
555;Très futé !;1;4;;222;1;8;0;30;1;Famille;222;Schmidt Spiele
556;Vraiment très futé !;1;4;;222;1;8;0;30;1;Famille;222;Schmidt Spiele
557;Dizzle;1;4;https://regle.jeuxsoc.fr/dizzl_rg.pdf;222;1;8;0;30;1;Famille;222;Schmidt Spiele
558;Encore et encore;0;0;;222;1;0;0;0;1;Famille;222;Schmidt Spiele
559;Les Tavernes de la Vallée Profonde;2;4;https://www.philibertnet.com/fr/index.php?controller=attachment&id_attachment=3536;222;1;10;0;90;1;Famille;222;Schmidt Spiele
560;HiLo;2;6;https://www.youtube.com/watch?v=ZDmddSsy8b4&feature=emb_logo;222;1;8;0;30;1;Famille;222;Schmidt Spiele
561;L'Arbre à Souris;2;4;;222;1;5;0;10;1;Famille;222;Schmidt Spiele
562;Les Charlatans de Belcastel;2;4;;222;1;10;0;45;1;Famille;222;Schmidt Spiele
575;Paris New Eden;2;4;;153;1;10;0;45;1;Famille;153;Matagot
576;Fish n'Chips;0;0;https://regle.jeuxsoc.fr/fishc_rg.pdf;223;1;0;0;0;1;Famille;223;Studio H
577;Hagakure;3;5;;223;1;10;0;30;1;Famille;223;Studio H
579;Oriflamme;3;5;;223;1;10;0;30;1;Famille;223;Studio H
581;Wild Space;1;5;http://catchupgames.com/media/wildspace/wildspace_regles_fr.pdf;130;1;10;0;30;1;Famille;130;Catch Up Games
582;Affinity + extension sensuelle;3;8;http://www.game-flow.fr/assets/image/GameOut/affinitySensuelle/Rules_Kinky_WEB.pdf;127;1;14;0;20;1;Famille;127;Game Flow
590;[kosmopoli:t];4;8;https://www.jeux-opla.fr/wp-content/uploads/OPLA-Kosmo-rules.pdf;116;1;10;0;6;1;Famille;116;Jeux Opla
593;Kami;2;4;https://okaluda.fr/download/kami-regles-du-jeu/?wpdmdl=1369&refresh=5e5d5c53050f71583176787;212;1;8;0;20;1;Famille;212;Oka Luda
595;Dreamscape;1;4;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=178;225;1;12;0;30;1;Famille;225;Sylex Edition
596;Loser;3;6;;207;1;8;0;20;1;Famille;207;Lifestyle boardgames
597;Magic Maze on Mars;1;6;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=183;174;1;7;0;15;1;Famille;174;Sit Down!
600;Palm reader;4;10;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=181;174;1;6;0;15;1;Famille;174;Sit Down!
601;Punto;2;8;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=182;226;1;7;0;20;1;Famille;226;Game Factory
602;Space Bowl;2;8;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=185;174;1;8;0;30;1;Famille;174;Sit Down!
603;TEAM3;3;6;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=189;176;1;8;0;30;1;Famille;176;Brain Games
608;Candy Lab (avant-première);0;0;;229;1;0;0;0;1;Famille;229;Funny Fox
613;Mystery House;1;5;;138;1;12;0;60;1;Famille;138;Gigamic
614;Quantik;2;2;https://www.gigamic.com/files/catalog/products/rules/gigamic_quantik_rules-inner_06-2019_update2.pdf;138;1;8;0;15;1;Famille;138;Gigamic
617;Patchwork;2;2;;122;1;8;0;30;1;Famille;122;Fun Forge
618;Mandala;2;2;;122;1;10;0;20;1;Famille;122;Fun Forge
619;Agricola Big Box 2 joueurs;2;2;;122;1;13;0;40;1;Famille;122;Fun Forge
620;Tokaïdo;2;5;;122;1;8;0;45;1;Famille;122;Fun Forge
622;Kitchen Rush;1;4;https://www.geekattitudegames.com/wp-content/uploads/2019/02/règles-Kitchen-Rush-FR.pdf;143;1;12;0;45;1;Famille;143;Geek Attitude Games
625;Yozu;0;0;https://drive.google.com/open?id=1NjQhD6DyC7ZNetMA0dQbZXiau5WIyxD0;188;1;0;0;0;1;Famille;188;Capsicum Games
626;Muse;0;0;https://drive.google.com/open?id=1qPdUvQrqbu4wsCiBBMw2v-Q4hVJzVvQ6;188;1;0;0;0;1;Famille;188;Capsicum Games
627;Colt Super Express;3;7;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwjy962YvPznAhVIKBoKHY9oDxoQFjABegQIAhAB&url=https%3A%2F%2Fcdn.1j1ju.com%2Fmedias%2F5c%2F28%2F07-colt-super-express-regle.pdf&usg=AOvVaw188eefxJvcVakAytr20NAl;111;1;7;0;15;1;Famille;111;Ludonaute
629;What's Missing;3;6;https://www.data.ludonaute.fr/WhatsMissing/FR_WHATSMISSING_Rules_Final.pdf;111;1;7;0;20;1;Famille;111;Ludonaute
630;Deep Sea Adventure;2;6;https://youtu.be/u3BsXaSe98c;231;1;8;0;30;1;Famille;231;Oink Games
631;Insider;4;8;https://youtu.be/pddPhjkSBLI;231;1;9;0;25;1;Famille;231;Oink Games
635;Bärenpark;2;4;https://regle.jeuxsoc.fr/bpark_rg.pdf;122;1;8;0;45;1;Famille;122;Fun Forge
638;Welcome to new Las Vegas;1;50;;107;1;10;0;35;1;Famille;107;Blue Cocker Games
639;Drakatak;1;4;;200;1;8;0;30;1;Famille;200;Bragelonne
640;Nightmarium;2;5;Enlever les aide de jeu qui comportent une erreur et imprimer les remplacements pour la règle;200;1;10;0;30;1;Famille;200;Bragelonne
644;Mr Jack London;2;2;https://www.letempledujeu.fr/IMG/pdf/mr_jack-2.pdf;145;1;9;0;30;1;Famille;145;Hurrican Edition
645;Gold River;2;5;https://youtu.be/vtmVw4CDuYs;151;1;8;0;35;1;Famille;151;Lumberjack
646;Monster Café;2;5;https://youtu.be/vtmVw4CDuYs;151;1;8;0;15;1;Famille;151;Lumberjack
647;Défis nature : Le Grand Jeu;2;6;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=106;126;1;7;0;30;1;Famille;126;Bioviva
648;Enigmes : Le Grand Jeu;2;8;;126;1;7;0;30;1;Famille;126;Bioviva
649;Queenz;2;4;;233;1;8;0;60;1;Famille;233;Mandoo Games
651;Skyjo;2;8;;234;1;8;0;30;1;Famille;234;Magilano
652;Detective Club;4;8;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwjPrcijvvznAhURtRoKHaMVAX8QFjAAegQIARAB&url=https%3A%2F%2Fcdn.1j1ju.com%2Fmedias%2Fb6%2F27%2F78-detective-club-regle.pdf&usg=AOvVaw2n4jcWLSlrnZbSRPjtFmVU;235;1;8;0;45;1;Famille;235;I{Cœur}Games
654;L'Île de Pan;2;4;https://www.dropbox.com/s/5c3n7ijme7joj51/Livret%20de%20Règles%20VFR%20v1.pdf?dl=0;151;1;8;0;30;1;Famille;151;Lumberjack
655;La vallée des marchands : la guilde des commerçant;2;4;https://www.bragelonne.games/wp-content/uploads/ressources/La-Vallee-des-Marchands-regles-v1.pdf;200;1;12;0;30;1;Famille;200;Bragelonne
656;Perplexus;1;1;;221;1;8;0;0;1;Famille;221;Spin Master
657;Santorini;2;4;;221;1;8;0;20;1;Famille;221;Spin Master
659;Via Magica;2;6;;145;1;8;1;30;1;Famille;145;Hurrican Edition
660;Carcassonne;2;5;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiW6J3Uu_znAhUJUhoKHaRMCTEQFjAAegQIAxAB&url=https%3A%2F%2Fwww.jeuxavolonte.asso.fr%2Fregles%2Fcarcassonne.pdf&usg=AOvVaw2dMLdXwOarnb1m2VeIErT_;179;1;7;0;45;1;Famille;179;Z-Man Games
662;Catan;3;4;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwi2j_T2u_znAhVHOhoKHdxcAyUQFjAAegQIBBAB&url=https%3A%2F%2Fludos.brussels%2Fludo-cocof%2Fopac_css%2Fdoc_num.php%3Fexplnum_id%3D318&usg=AOvVaw1USm9l_2UXfwIwla9g8x44;237;1;10;0;90;1;Famille;237;Kosmos
663;Hadara;2;5;https://www.youtube.com/watch?time_continue=5&v=PBc-g9LGwHY&feature=emb_logo;179;1;10;0;60;1;Famille;179;Z-Man Games
664;Pirates under fire;2;2;;238;1;0;0;0;1;Famille;238;Explor8
666;Fou Fou Fou;3;8;;239;1;8;0;15;1;Famille;239;KYF Editions
668;Minecraft;2;4;https://www.ravensburger.fr/spielanleitungen/ecm/Spielanleitungen/26132%20Anl%201948950.pdf?ossl=pds_text_Spielanleitung;161;1;8;0;45;1;Famille;161;Ravensburger
685;Papillon;2;4;;153;1;14;0;45;1;Famille;153;Matagot
686;Color Addict Fruity;2;6;http://videoregles.net/videoregle/color-addict;197;1;7;0;15;1;Famille;197;Cartamundi
85;Cortex Challenge;2;6;https://fr.asmodee.com/fr/games/cortex-challenge/;125;2;8;0;15;2;Ambiance;125;Captain Macaque
86;Cortex² Challenge;2;6;;125;2;8;0;15;2;Ambiance;125;Captain Macaque
87;Cortex Challenge KIDS;2;6;http://captain-macaque.com/pdf/Cortex%C2%B2_Kids_Rulebook.pdf;125;2;6;0;15;2;Ambiance;125;Captain Macaque
88;Cortex² Challenge Kids;2;6;http://captain-macaque.com/pdf/Cortex%C2%B2_Kids_Rulebook.pdf;125;2;6;0;15;2;Ambiance;125;Captain Macaque
113;Trôl;2;5;http://regle.jeuxsoc.fr/trols_rg.pdf;167;2;10;0;30;2;Ambiance;167;Sweet November
114;Zombie bus;0;0;http://www.pixiegames.fr/index.php?controller=attachment&id_attachment=73;167;2;0;1;0;2;Ambiance;167;Sweet November
135;Exploding Kittens;2;5;;100;2;7;0;20;2;Ambiance;100;Asmodee
167;When I Dream;4;8;http://www.whenidream.net/files/rules/WhenIDream-Rules-FR.pdf;162;2;10;0;30;2;Ambiance;162;Repos Prod
168;Secrets;4;8;;162;2;10;0;20;2;Ambiance;162;Repos Prod
169;Concept;4;12;http://www.concept-the-game.com/concept/files/rules/CONCEPT-RULES-FR.pdf;162;2;10;0;40;2;Ambiance;162;Repos Prod
175;Twin-It;2;6;http://www.cocktailgames.com/wp-content/uploads/2018/11/Re%CC%80gles_Twin_It_1118_BD.pdf;128;2;6;0;15;2;Ambiance;128;Cocktail Games
176;Pikto;3;6;;128;2;12;0;30;2;Ambiance;128;Cocktail Games
177;Face de bouc;2;7;;128;2;6;0;15;2;Ambiance;128;Cocktail Games
178;Jetlag;3;8;;128;2;12;0;30;2;Ambiance;128;Cocktail Games
179;Imagine (version xxl);3;8;;128;2;12;0;30;2;Ambiance;128;Cocktail Games
180;Profiler (version xxl);3;8;;128;2;12;0;30;2;Ambiance;128;Cocktail Games
243;Galerapagos (+ extension);3;12;https://www.gigamic.com/files/catalog/products/rules/gigamic_galerapagos_rules_fr_04-2017-web.pdf;138;2;10;0;20;2;Ambiance;138;Gigamic
265;Kikafé?;0;0;http://www.blueorangegames.eu/wp-content/uploads/2018/05/KIKAFE_rules_FR.pdf;104;2;0;0;0;2;Ambiance;104;Blue Orange
279;Sushi Go!;2;5;;128;2;8;0;15;2;Ambiance;128;Cocktail Games
281;Fluxx;2;6;;142;2;8;0;20;2;Ambiance;142;Edge
285;Jungle Speed;2;10;;100;2;7;0;20;2;Ambiance;100;Asmodee
287;Jungle Speed Skwak;2;10;;100;2;8;0;30;2;Ambiance;100;Asmodee
297;Débats Débiles;5;10;Non trouvée;119;2;14;0;25;2;Ambiance;119;Le Droit de Perdre
298;Questions de merde;3;6;;119;2;16;0;15;2;Ambiance;119;Le Droit de Perdre
304;Les Gens Qui,;0;0;chouic.com/les-gens-qui/;190;2;0;1;0;2;Ambiance;190;Chouic
316;Culot;2;20;;190;2;16;0;30;2;Ambiance;190;Chouic
329;Color Addict;2;6;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwj_uruUvLbgAhWizYUKHVQdDp4QFjAAegQICRAC&url=https%3A%2F%2Fludos.brussels%2Fludo-cocof%2Fopac_css%2Fdoc_num.php%3Fexplnum_id%3D842&usg=AOvVaw3wyb4-0X06fcYa3BsDQXPc;197;2;7;0;15;2;Ambiance;197;Cartamundi
341;Cortex +;2;6;http://captain-macaque.com/pdf/Rulebook_Cortex+.pdf;125;2;8;0;15;2;Ambiance;125;Captain Macaque
377;Just One;3;7;http://justone-the-game.com/index.php#download;162;2;8;0;20;2;Ambiance;162;Repos Prod
380;Dany;3;8;https://dl.dropboxusercontent.com/apitl/1/AAD4JNWgb4l5KK_fHeNhhtp3xaOWR_VRJZEvYwAecmp-iPAXUFLoDdKXKtSPpf3SHOyH_UwO-9GCCvot2YDzgXWMiZDfemEHa03kR83StySk45Lxo70ZoruAqSVGZLw-5PAMG1jFhzIAgx5WXTAwdAH7r_ja54xdZBCAwZwp76gynhjVeC95uYk2rFBjcrOHH0PVd77TkKVDzHPW3wALaGBw5Bvj9YH8IVHsAuRWnrgwBteHbOMK97TQKiOVpKbi1YsH1t-Y19_EZIRpzO7AXEydFfyYcRcJkxTMCDKHTmcJSpZodLCcxdyAOGYhBBaZwCg;206;2;16;0;30;2;Ambiance;206;Grrre Games
384;Abra Kazam;3;8;https://dl.dropboxusercontent.com/apitl/1/AACN7Rb7qnJWw5YTspNUvaqHZ7gVDu_lMAXW5IuUub2RLBMvbtfoeMdPCMMO4T_bgH8y5leLhUfEUodlPeGwZu4sYT8IWlceriPzm6O5FH2cjhu7RzASAms5bzdXYxv33Nn2oJe_hd9rsdcEN2AFukUfjaRH59yVYA6b6z_2Y5_0y-9ds1szmiZrZdRuAXAEHS7nn6SpG1Uie_3FifwWh9X5RNOAqV3SmbDxcXoi2iWWlano1mhvfh3WpoaCaQRAtUkSiAxEl8RPDtRTUYS3Qz79QM5NuPZ41ELJrcL7ShX9mUmg58KroSOGTi4xU0N7tM8;187;2;7;0;15;2;Ambiance;187;Buzzy Games
385;Cerbère;3;7;https://www.laboitedejeu.fr/wp-content/uploads/2018/08/Cerbere-FR-rules-lowdef.pdf;149;2;10;0;45;2;Ambiance;149;La Boite de Jeu
396;Boss Quest;0;0;https://debacle.fr/project/boss-quest/;208;2;0;0;0;2;Ambiance;208;Débacle jeux
430;Bahamas;4;8;https://www.matagot.com/data/atasamente/BAH_Rules_FR.pdf;153;2;10;0;30;2;Ambiance;153;Matagot
443;Rumble in the Dungeon;3;6;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=8;211;2;8;0;20;2;Ambiance;211;Flatlined Games
444;Rumble in the House;3;6;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=7;211;2;8;0;20;2;Ambiance;211;Flatlined Games
455;Smile Life;2;6;https://www.smilelife.fr/regles;214;2;12;0;20;2;Ambiance;214;Smile Life
498;Crazy Theory;3;6;https://www.ledroitdeperdre.com/download/CTH-regles.pdf;119;2;14;0;30;2;Ambiance;119;Le Droit de Perdre
499;Géants stupides (avant-première);0;0;;119;2;0;0;0;2;Ambiance;119;Le Droit de Perdre
500;Kiki va sortir les poubelles (avant-première);3;8;;119;2;12;1;15;2;Ambiance;119;Le Droit de Perdre
501;I am a banane (avant-première);0;0;;119;2;0;1;0;2;Ambiance;119;Le Droit de Perdre
515;Fiesta de los Muertos;4;8;http://oldchap.games/wp-content/uploads/2019/10/FDLM_manuel.pdf;117;2;12;0;15;2;Ambiance;117;Old Chap
519;Break the Code;2;4;http://iello.fr/regles/BTC_rulebook_FR.pdf;146;2;10;0;15;2;Ambiance;146;Iello
524;Hades Trap;2;4;https://www.youtube.com/watch?time_continue=7&v=4pT-vaIJCSM&feature=emb_logo;208;2;10;1;30;2;Ambiance;208;Débacle jeux
525;Monkey Klash;3;5;;208;2;8;1;15;2;Ambiance;208;Débacle jeux
592;Poule poule;2;8;;212;2;8;0;20;2;Ambiance;212;Oka Luda
607;Monster Rush;2;8;https://funnyfox.fr/wp-content/uploads/sites/21/2019/06/MonsterRush-Livret-web.pdf;229;2;8;0;10;2;Ambiance;229;Funny Fox
611;Salade 2 Points;2;6;https://www.gigamic.com/files/catalog/products/rules/gigamic_point-salad_rules_web.pdf;138;2;8;0;20;2;Ambiance;138;Gigamic
612;Lama;2;6;https://www.gigamic.com/files/catalog/products/rules/gigamic_lama_rules_11-2019_web.pdf;138;2;8;0;20;2;Ambiance;138;Gigamic
615;Color Addict Apéro;2;6;;197;2;18;0;15;2;Ambiance;197;Cartamundi
643;Cuistot Fury;2;9;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiTqJPGvPznAhUD8BoKHfSfD_0QFjAAegQIAhAB&url=https%3A%2F%2Fludovox.fr%2Fwp-content%2Fuploads%2Fressources%2FRExCuistotFuryFR.pdf&usg=AOvVaw1YmlkuXplwixhaRZlj4kFI;232;2;7;0;15;2;Ambiance;232;Ludiconcept
683;Taco Chat Bouc Cheeze Pizza !;2;8;;104;2;8;0;10;2;Ambiance;104;Blue Orange
684;Rythme and Boulet Replay (LSF);4;12;http://www.cocktailgames.com/wp-content/uploads/2019/08/Rythme_and_Boulet_LSF_regles_0819_BD.pdf;128;2;10;0;15;2;Ambiance;128;Cocktail Games
115;Seeders from Sereis - Episode 1 : Exodus;2;4;;167;3;14;0;120;3;Expert;167;Sweet November
158;Explorateurs de la mer du Nord;1;4;;160;3;12;0;90;3;Expert;160;Pixie Games
161;Altiplano;2;5;;160;3;12;0;90;3;Expert;160;Pixie Games
165;Pelegrinus;0;0;;101;3;0;1;0;3;Expert;101;Asyncron
166;Guédelon;1;4;;101;3;7;0;60;3;Expert;101;Asyncron
170;7 Wonders;2;7;http://rprod.com/uploads/file/7WONDERS_RULES_FR_COLOR.pdf;162;3;10;0;30;3;Expert;162;Repos Prod
171;7 Wonders Duel + Pantheon;2;0;;162;3;10;0;30;3;Expert;162;Repos Prod
172;Amun-Re le jeu de carte;2;5;http://www.supermeeple.com/wp-content/uploads/2017/09/arcg-fr-rules-180x180.pdf;136;3;12;0;45;3;Expert;136;Super Meeple
173;Tikal;2;4;;136;3;10;0;90;3;Expert;136;Super Meeple
174;Mafiozoo;2;4;;136;3;12;0;60;3;Expert;136;Super Meeple
181;Terre Pirates;3;6;;172;3;14;0;45;3;Expert;172;Roussignol Editions
182;Gunny Town;0;0;;172;3;0;1;0;3;Expert;172;Roussignol Editions
226;Wendake;1;4;;102;3;14;0;120;3;Expert;102;Atalia
230;Viking Gone Wild + Ext;2;4;;175;3;10;0;60;3;Expert;175;Lucky Duck Games
246;Otys;2;4;;158;3;14;0;60;3;Expert;158;Pearl Games
247;L'Auberge Sanglante + Les Forains;1;4;;158;3;14;0;60;3;Expert;158;Pearl Games
263;Auztralia ;2;4;;177;3;14;1;120;3;Expert;177;Nut’s Publishing 
